sepal_length,sepal_width,petal_length,petal_width,spicies
6.766661009,2.492932637,4.012207913,1.149123989,versicolor
6.447814318,2.765907971,6.705001253,1.53284667,virginica
7.204141271,3.428283307,6.396203129,2.412749463,virginica
7.724945648,3.142175933,4.555254251,1.748226443,virginica
6.600773506,3.481025879,6.063281306,2.077631954,virginica
7.117782684,2.63379084,6.350992004,1.665513317,virginica
7.29766592,3.197425757,5.398644887,1.53387916,virginica
6.858702342,2.992468035,4.665411694,1.811473171,virginica
7.356186664,3.094100285,4.685570557,2.280495708,virginica
7.709368146,3.285145234,4.750192719,1.777587173,virginica
7.185792934,3.152974852,6.517055117,1.720097214,virginica
7.025584018,3.201818828,6.685646876,1.712680784,virginica
6.833614883,3.132264727,4.794745876,2.015173682,virginica
7.097223915,3.03164173,5.066174483,2.475541316,virginica
6.675188658,3.503446575,4.897249225,1.958988988,virginica
6.743816009,2.515863994,4.947170111,2.057305369,virginica
7.010529211,3.277975512,6.509977894,2.360632018,virginica
6.126576314,3.235160852,5.29715139,2.035069719,virginica
6.435148243,3.431032797,5.247466234,1.684462871,virginica
7.03141369,3.278738174,5.04574949,1.799595912,virginica
6.819903472,3.574838476,5.958946545,1.809936926,virginica
6.632349993,3.746797233,5.410333676,1.897318115,virginica
7.38804336,2.945281534,6.286199164,1.926788905,virginica
7.318063454,2.795556278,4.99339154,2.299782022,virginica
6.316788444,3.050675921,6.390695733,1.849386999,virginica
7.669395319,2.874308501,5.948931676,1.968231828,virginica
6.94130489,3.299435342,4.77424152,2.124975987,virginica
7.408775731,3.685408131,5.494811002,1.877725947,virginica
7.088986614,2.680851052,6.572443537,2.336564813,virginica
7.89561597,2.631032984,6.715104556,2.087453604,virginica
7.429565928,2.832820191,5.617680294,1.794044679,virginica
7.343262876,3.443924262,5.654008747,2.2140592,virginica
7.479286684,3.270851777,6.70429134,2.02764773,virginica
6.271943173,2.632876463,5.908963738,2.034455891,virginica
